iteration,scaling_factors,train_score,test_score
88,"[0.93416344 1.01239626 0.99242066 0.95323284 1.05254653 1.03266065
 0.95311122 0.99696054 1.01384818 1.02817812 1.08047378 0.94676015
 0.98619602 1.08008961 1.05007985 0.98572261 0.96273723 0.98473511
 0.93218459 1.01413303 1.0715607  1.01389798 1.0006225  0.96700424
 1.05116055 1.0527904  0.87200169 0.97142004 1.044893   0.90684817
 0.93276309 1.00248548 0.93606238 0.94716783 1.02132889 1.02069194
 0.91745348 1.03067874 0.98751692 1.08698978 1.04746299 1.00436392
 1.04035911 0.97244008 1.09762497 0.97872823 1.02258135]",0.9856518008329479,0.7524971327792187
89,"[0.93662112 1.01953364 1.00222736 0.95088976 1.04799323 1.03944316
 0.94493272 0.99611235 1.01804599 1.0357044  1.08221375 0.94777347
 0.99498828 1.07815806 1.06004705 0.98210026 0.96817537 0.98850027
 0.92908239 1.00502144 1.06933155 1.00429175 0.99660464 0.97380468
 1.04918553 1.04453603 0.880651   0.96262193 1.0541406  0.90865278
 0.93124711 1.00925837 0.93748696 0.93740968 1.02203178 1.0154886
 0.91999788 1.03386465 0.98834614 1.09003573 1.04642443 0.99637566
 1.03865993 0.97349925 1.10243537 0.97482882 1.01979589]",0.985747312911904,0.7527732203299671
90,"[0.93481307 1.01348546 0.99659829 0.94592764 1.05716991 1.03943374
 0.94397165 0.99295802 1.02211406 1.0291533  1.09215772 0.95731969
 0.98783615 1.08112608 1.06914148 0.9884097  0.96877123 0.99568926
 0.92517575 1.00419303 1.06062248 1.00956981 1.00532681 0.96857858
 1.04581176 1.04181683 0.87288309 0.96420678 1.05045402 0.90781266
 0.93539297 1.01550423 0.93170023 0.93908114 1.02546949 1.01984617
 0.91503905 1.03267683 0.99772397 1.09477792 1.04526624 1.00490827
 1.04826835 0.96700175 1.0985901  0.98108808 1.02782225]",0.9851541890774901,0.752730564792585
91,"[0.94302246 1.02286882 0.98959587 0.93725033 1.05212878 1.03168499
 0.94766653 0.99876546 1.01647203 1.03515837 1.08603373 0.96434378
 0.99002482 1.07849634 1.0790672  0.98436419 0.96036034 0.98654096
 0.92816293 1.0037587  1.05549476 1.00411163 1.01352104 0.97239921
 1.05009029 1.0359401  0.87153349 0.9619565  1.04708441 0.90776928
 0.93968948 1.01543675 0.94038802 0.93471462 1.02372107 1.02368206
 0.91621152 1.03477291 1.00173889 1.0967661  1.0390339  1.00932216
 1.04803325 0.96806535 1.10683755 0.98408279 1.01810932]",0.9853460870903497,0.7524112183301421
92,"[0.94533648 1.02689108 0.99908108 0.93073995 1.05102618 1.02682495
 0.93772216 1.00531228 1.00711522 1.03036843 1.09601016 0.9615526
 0.98170139 1.08147617 1.07236591 0.98972218 0.9523407  0.99061631
 0.93525478 1.00666812 1.06312894 1.01378986 1.00744842 0.97162227
 1.05958696 1.04203217 0.87297141 0.95362581 1.04565752 0.89953221
 0.94749756 1.01185934 0.94338148 0.93404005 1.02955776 1.03343414
 0.9207254  1.03226822 1.0031411  1.09561234 1.04171898 1.01450322
 1.05112261 0.9627263  1.10416581 0.99373142 1.02654668]",0.9844758051281935,0.7515771643506103
93,"[0.93832008 1.02788476 1.00437684 0.93845903 1.05755056 1.03678284
 0.94739622 1.00706196 0.99746884 1.03966291 1.09686497 0.96793354
 0.97963684 1.08164966 1.070382   0.99952023 0.9568207  1.00020865
 0.93082904 1.01547313 1.06887539 1.01097856 1.00141129 0.97930727
 1.05291249 1.04834224 0.87823509 0.95223961 1.04897056 0.90929512
 0.94522899 1.01325817 0.94616023 0.92997266 1.03332916 1.03870645
 0.93022793 1.03971516 0.99601414 1.08776812 1.04081725 1.02394264
 1.05173165 0.96370056 1.1063545  1.00330792 1.03243547]",0.9850638352413754,0.7527669877750447
94,"[0.93574173 1.03125594 0.9997294  0.94770145 1.0529212  1.03423621
 0.95025961 1.01119804 1.00015512 1.03026533 1.0962918  0.97550566
 0.97221768 1.09138203 1.0735016  0.99531979 0.95574396 0.99452237
 0.92119172 1.01977078 1.06576166 1.01245325 1.00337716 0.98333751
 1.05213847 1.05599257 0.87738742 0.96064355 1.04059608 0.91397394
 0.94412037 1.01170311 0.94063799 0.92437309 1.04079664 1.04549736
 0.93894626 1.03697418 0.98787598 1.09262089 1.04946246 1.02151709
 1.0575641  0.96867253 1.11461549 0.99779872 1.04052675]",0.9846465030968784,0.7537938801219706
95,"[0.9345643  1.02695552 0.99820846 0.94328365 1.05879433 1.02791746
 0.94429176 1.01298852 1.00862597 1.03595771 1.09746103 0.9693792
 0.96223748 1.09223735 1.06357716 0.9855512  0.95255983 0.99621017
 0.91962266 1.02516367 1.07064843 1.01172965 0.99546635 0.97768798
 1.05390087 1.04613983 0.87031653 0.96429704 1.03890151 0.90658356
 0.95390843 1.00186425 0.9486448  0.92432776 1.03133602 1.04717216
 0.94423288 1.03146145 0.98625235 1.08368417 1.04270267 1.01815274
 1.06385123 0.9783591  1.11912877 0.99619214 1.03319984]",0.9845177135631539,0.7539012818070441
96,"[0.93120185 1.02752864 1.0021474  0.93706966 1.04931954 1.01814182
 0.94580552 1.00695299 1.00407637 1.03077129 1.0995885  0.97020798
 0.95750025 1.10114028 1.06423877 0.98136532 0.95425684 0.98912285
 0.91329592 1.02791365 1.06283836 1.00614406 0.98928735 0.9826881
 1.04423186 1.05169034 0.87782185 0.95866983 1.04781459 0.9046584
 0.95311357 0.99363272 0.95800963 0.92058588 1.03377017 1.03794739
 0.94506521 1.0358717  0.99008896 1.08646197 1.04097492 1.01604322
 1.0562837  0.96884532 1.12087859 1.00523051 1.04163849]",0.9843805663986469,0.7530777252315456
97,"[0.93488628 1.03203348 1.0028094  0.93546571 1.0419461  1.02003544
 0.95508931 1.01688353 1.0083103  1.03046586 1.10167791 0.9647756
 0.96555637 1.09269342 1.05562232 0.98341769 0.95020561 0.98613959
 0.90522538 1.03305691 1.0578167  1.00021097 0.98275215 0.98442989
 1.04939404 1.05937096 0.88197045 0.96131509 1.03864898 0.91014619
 0.95532222 0.9884995  0.96718994 0.92079378 1.02794225 1.03545109
 0.95237871 1.04275544 0.99924809 1.0934437  1.04585289 1.01721133
 1.0629658  0.97744336 1.11948171 0.99751479 1.03237034]",0.9845639452577062,0.7535404901933311
98,"[0.92791897 1.03763346 1.00800624 0.93213156 1.03393535 1.02299506
 0.95368167 1.01034249 1.00787959 1.03797469 1.10991126 0.97312619
 0.96023559 1.0979397  1.05554653 0.99169977 0.94569966 0.98789153
 0.90032952 1.02781382 1.04922296 0.99937869 0.99027637 0.97749123
 1.0451871  1.04950124 0.87996722 0.96345389 1.03309794 0.91203602
 0.95869082 0.98862829 0.96128355 0.91596591 1.03717798 1.03423567
 0.95181801 1.03611718 0.99484944 1.08960495 1.04762283 1.00762656
 1.0721907  0.97932824 1.11744596 1.00387502 1.02450026]",0.9842667958183298,0.7538488736723634
99,"[0.9300889  1.02986121 1.00423382 0.9320642  1.02931743 1.02237072
 0.95960189 1.01467613 1.00021176 1.03598857 1.1022256  0.9691757
 0.97001348 1.0971643  1.05421281 1.00048425 0.95476487 0.9870684
 0.89321286 1.03211675 1.05178682 0.99465376 0.98560693 0.97083747
 1.05288001 1.05827129 0.88502126 0.97094556 1.04066522 0.91109893
 0.94885265 0.98377989 0.96563034 0.90889246 1.036097   1.02725843
 0.95868484 1.0454018  0.99999332 1.08041856 1.0507394  1.00277034
 1.07724553 0.98043353 1.11812522 1.00909992 1.02267897]",0.9843972912951505,0.7532961909936724
